
units = {
	navy = {
		ship = { name = "Martian Ship 21" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 22" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 23" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 24" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 25" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 26" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 27" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 28" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 29" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 30" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 31" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 32" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 33" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 34" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 35" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 36" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 37" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 38" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 39" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 40" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 41" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 42" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 43" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 44" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 45" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 46" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 47" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 48" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 49" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 50" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 51" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 52" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 53" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 54" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 55" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 56" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 57" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 58" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 59" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 60" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 61" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 62" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 63" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 64" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 65" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 66" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 67" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 68" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 69" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 70" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 71" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 72" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 73" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 74" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 75" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 76" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 77" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 78" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 79" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 80" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 81" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 82" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 83" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 84" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 85" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 86" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 87" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 88" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 89" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 90" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 91" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 92" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 93" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 94" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 95" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 96" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 97" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 98" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 99" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
		ship = { name = "Martian Ship 100" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = USA } } }
	}
}
